paper ID|talk?|Author|Title
17|1|Ioana Carcea, Kexin  Yuan, Alison Barker, Bryan Seybold, Ana Raquel Martins, Natalya Zaika, Hannah Bernstein, Daniel Polley, Michael  Merzenich, Christoph  Schreiner, Robert Froemke|Long-term modification of cortical synapses improves sensory perception
24|1|Mikko Juusola, Trevor Wardill, Olivier List, Xiaofeng Li, Sidhartha Dongre, Marie McCulloch, Chun-Yuan Ting, Cahir OíKane, Shiming Tang, Chi-Hon Lee, Roger Hardie|Multiple spectral inputs improve motion discrimination in the Drosophila visual system
30|1|Bruno Averbeck, Nicholas Furl, Atbin Djamshidian, Andrew Lees|The beads task, information sampling and impulsivity
34|1|Mehrdad Jazayeri, Zachary Lindbloom-Brown, Greg Horwitz|Phosphene induction in monkeys using optogenetics
43|1|Fukunaga Izumi, Manuel Berning, Mihaly Kollo, Andreas Schaefer|Temporal segregation of olfactory bulb output
45|1|Ning-long Xu, Mark Harnett, Stephen Williams, Daniel Huber, Daniel O'Connor, Karel Svoboda, Jeffrey Magee|Nonlinear dendritic processing during active sensing produces an object localization signal
48|1|Vivienne Ming, Engin Bumbacher|Emergence of pitch from natural sound statistics in a hierarchical, dual-pathway sparse coding model
55|1|Peter Li, Greg Field, Martin Greschner, Lauren Jepson, Deborah Gunning, Keith Mathieson, Alan Litke, EJ Chichilnisky|Patterns of activity initiated by individual photoreceptors in primate retina
83|1|Daniel Huber, Diego Gutnisky, Simon Peron, Daniel O'Connor, Lin  Tian, Loren  Looger, Karel Svoboda|Plasticity and stability in motor cortex during learning
90|1|Shantanu Jadhav, Caleb Kemere, Walter German, Loren Frank|Awake hippocampal sharp-wave ripples support spatial working memory.
100|1|Seung-Hee Lee, Alex Kwan, Victoria Phoumthipphavong, Siyu Zhang, John  Flannery, Sotiris  Masmanidis, Hiroki  Taniguchi, Josh Huang, Edward Boyden, Karl Deisseroth, Yang Dan|Activation of Specific Interneurons  Improves V1 Feature Selectivity and Visual Perception
105|1|Dominique Pritchett, Joshua Siegle, Christopher Moore|Entraining gamma oscillations in somatosensory cortex enhances performance in  tactile detection
120|1|Farran Briggs, George R. Mangun, W. Martin Usrey|Visual attention increases synaptic efficacy in thalamocortical circuits
122|1|Kris Chaisanguanthum, Helen Shen, Philip Sabes|On the Origins of Motor Noise
165|1|Dori Derdikman, Arseny Finkelstein, Jakob Foerster, Nachum Ulanovsky|Tuning to 3-D head-direction in the bat presubiculum
174|1|Quan Wen, Elizabeth  Hulme, Sway Chen, Xinyu Liu, Marc Gershow, Andrew Leifer, Victoria Butler, Chris Fang-Yen, William Schafer, George Whitesides, Matthieu Wyart, Dmitri Chklovskii, Aravinthan Samuel|Bending waves during C. elegans locomotion are driven and organized by proprioceptive coupling
196|1|Johannes Burge, Wilson Geisler|Linear and non-linear receptive fields for optimal disparity estimation in natural stereo-images
201|1|Shaun Patel, Sameer Sheth, Matt Mian, John Gale, Jason Gerrard, Benjamin Greenberg, Darin Dougherty, Emad Eskandar|Human single-unit responses in the nucleus accumbens during a financial decision-making task. 
202|1|Brice Bathellier, Lyubov Ushakova, Simon Rumpel|Sound encoding in the neocortex by combinations of discrete activity patterns  in local neuronal ens
242|1|Aman Saleem, Asli Ayaz, Kenneth Harris, Kate Jeffery, Matteo Carandini|Visual Coding in the primary visual cortex is enhanced during active navigation
251|1|Katherine Ames, Stephen Ryu, Krishna Shenoy|Neural dynamics of reaching following incomplete or incorrect planning.
264|1|Kristofer Bouchard, Nima Mesgarani, Miranda Babiak, Keith Johnson, Eddie Chang|Electrophysiological Foundations of Human Speech Production
