ID|Talk|Authors|Title
1|0|Martin Vinck, Daniel Kaping, Stefan Everling, Thilo Womelsdorf|Expected stimulus value controls how fronto-cingulate neurons synchronize to theta or beta rhythms.
2|0|Chris Rodgers, Trevor Dolinajec, Lily Lin, Ambika Rustagi, Yassi Sabahi, Michael DeWeese|Neural mechanisms of selective auditory attention in rodents.
3|0|Hari Bharadwaj, Adrian K C Lee, Barbara Shinn-Cunningham|Measuring auditory attention using frequency tagging.
4|0|Dougal Tervo, Alison Vollmer, Reza Behnam, Alla Karpova|Contributions of rodent medial prefrontal cortex to response variability.
5|0|Pradeep Shenoy, Angela Yu|Wherefore a race model: Inhibitory control as optimal decision-making.
6|0|Braden Purcell, Richard Heitz, Jeffrey Schall, Gordon Logan, Thomas Palmeri|Multiple-accumulator model of decision making during visual search.
7|0|Anne K. Churchland, Paul Schrater|Evidence integration across time and sensory modalities.
8|0|Nisheeth Srivastava, Paul Schrater|Your choice models are wrong: a novel definition of rationality explains cognitive biases.
9|0|Daniel Little, Fritz Sommer|Active-Learning in Action-Perception Loops.
10|0|Laurence Hunt, Nils Kolling, Alireza Soltani, Mark Woolrich, Matthew Rushworth, Timothy Behrens|Predicting temporal dynamics of human value-based choice from a cortical attractor network model.
11|0|Omri Barak, Mattia Rigotti, Stefano Fusi|Context, correlation and decorrelation with randomly connected neurons.
12|0|Okamoto Hiroshi, Tomoki Fukai|Neural basis of Hickﾒs law: the hallmark of psychological timing of multi-alternative decision.
13|0|Carlos Diuk, Jos� Ribas-Fernandes, Natalia I C�rdova, Matthew Botvinick, Yael Niv|Hierarchical behavior and the brain: a reinforcement learning perspective.
14|0|Armin Lak, Gil Costa, Zach Mainen, Adam Kepecs|Orbitofrontal cortex inactivation impairs confidence judgments.
15|0|Natasha Cayco Gajic, Eric Shea-Brown|Information transmission and the critical regime in feedforward networks.
16|0|Jonathan Huggins, Liam Paninski|Near-optimal experimental design for sampling voltage on dendritic trees.
17|0|James Trousdale, Yu Hu, Eric Shea-Brown, Kre\v{s}imir Josi\'{c}|Understanding network interactions through linear response theory.
18|0|Yasuhiko Igarashi, Masafumi Oizumi, Masato Okada|Theory of correlation in a network with short-term synaptic plasticity.
19|0|Amber Polk, Ashok Litwin-Kumar, Brent Doiron|The effect of correlated noise in a two-interval discrimination task.
20|0|Bruce Bobier, Terrence Stewart, Chris Eliasmith|The attentional routing circuit: receptive field modulation through nonlinear dendritic interactions.
21|0|Karthik Shankar, Marc Howard|A neural mechanism to represent the recent past.
22|0|Maurizio Mattia, Pierpaolo Pani, Giovanni Mirabella, Stefania Costa, Paolo Del Giudice, Stefano Ferraina|Heterogeneous attractor modules for motor planning in macaque premotor cortex.
23|0|Sakyasingha Dasgupta, J. Michael Herrmann|Critical dynamics in homeostatic memory networks.
24|0|Oswaldo P�rez, Hugo Merchant|Cell tuning for interval duration in a recurrent neural network.
25|0|Yoram Burak, Ila Fiete|An Information-Diffusion inequality for continuous-attractor neural networks.
26|0|Friedemann Zenke, Guillaume Hennequin, Henning Sprekeler, Tim Vogels, Wulfram Gerstner|Analyzing the trade-off between plasticity and stability in recurrent neuronal networks.
27|0|Alexander Lerchner, Krishna V. Shenoy, Maneesh Sahani|The role of horizontal long-range connections in shaping the dynamics of multi-electrode array data.
28|0|Evan S Schaffer, Larry F Abbott|A firing-rate model that better approximates the population dynamics of spiking networks.
29|0|Paul Hollensen, Thomas Trappenberg|Learning sparse representations through learned inhibition.
30|0|Christian Keck, Cristina Savin, Jorg Lucke|Input normalization and synaptic scaling ﾖ two sides of the same coin.
31|0|Edward Frady, Ashish Kapoor, Eric Horvitz, William Kristan|Isomap analysis of neuronal populations during decision-making.
32|0|Kolia Sadeghi, Michael Berry|Modeling retinal ganglion cell responses to spatially fine grained movie stimuli.
33|0|Biljana Petreska, Byron M. Yu, John P. Cunningham, Gopal Santhanam, Stephen I. Ryu, Krishna V. Shenoy, Maneesh Sahani|Detecting changes in neural dynamics within single trials.
34|0|Jakob Macke, Lars B�sing, John P. Cunningham, Byron M. Yu, Krishna V. Shenoy, Maneesh Sahani|Modelling low-dimensional dynamics in recorded spiking populations.
35|0|Loic Matthey, Peter Dayan|Reservoir dynamics: Feedback and chaos in the network solution of a complex cognitive task.
36|0|Tjeerd Boonstra, Peter Ashwin, Michael Breakspear|A computational model of bimanual tapping: Multi-frequency coordination of cortical oscillations .
37|0|Andrey Shilnikov|Bursting duty cycle as an order parameter in a multifunctional central pattern generator.
38|0|Manu Madhav, Sarah Stamper, Eric Fortune, Noah Cowan|Identifying an unstable sensorimotor behavior: the jamming avoidance response in Eigenmannia.
39|0|Eatai Roth, Katie Zhuang, Sarah Stamper, Eric Fortune, Noah Cowan|Stimulus predictability mediates a switch in locomotor smooth pursuit performance for Eigenmannia.
40|0|Daniel Soudry, Ron Meir|The neuron as a population of ion channels: the emergence of a stochastic and history dependent mode.
41|0|Vijay Mahadevan, Nuno Vasconcelos|Biological plausibility of the saliency hypothesis for tracking.
42|0|Il Memming Park, Miriam Meister, Alexander Huk, Jonathan W Pillow|Detailed encoding and decoding of choice-related information from LIP spike trains.
43|0|Jan Drugowitsch, Rub�n Moreno-Bote, Alexandre Pouget|Optimal decision bounds for probabilistic population codes and time varying evidence.
44|0|Peter Battaglia, Daniel Kersten, Paul Schrater|How size improves depth perception.
45|0|Hansem Sohn, Sang-Hun Lee|Learning a Bayesian prior in interval timing.
46|0|Gergo Orban, Mate Lengyel, Jozsef Fiser|Statistically optimal effects of uncertainty in scene segmentation on human learning.
47|0|Jonas Eric, Cap Petschulat, Vikash Mansinghka|Cross-Categorization: A Nonparametric Bayesian Model for Heterogenious, High-Dimensional Data.
